task_id,trial_id,model,prompt_hash,taxonomy_version,success,stage,error_type,signature,returncode,gen_elapsed_sec,elapsed_sec,patch_lines_added,patch_lines_removed,files_changed,timestamp,seed
astropy__astropy-12907,0,Qwen/Qwen2.5-Coder-7B-Instruct,1d006f36813d2fc095bc8da160e7e87abfd8d05ee8957d92087cee1133b4b7b9,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.4919960498809814,0.5641908645629883,2,2,1,2026-02-12T15:58:47.671067,42
astropy__astropy-14182,0,Qwen/Qwen2.5-Coder-7B-Instruct,323a3b727d26875c53e665ce8dcd10f792793ee5799a7ac698c292c0950d1af1,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.7622694969177246,0.6895279884338379,7,0,1,2026-02-12T15:58:50.727725,42
astropy__astropy-14365,0,Qwen/Qwen2.5-Coder-7B-Instruct,232a841813d672f784b09b1e96ec3c80e68dec2004a89644c92446bea8d6a434,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.1299571990966797,0.6147196292877197,1,1,1,2026-02-12T15:58:55.179960,42
astropy__astropy-14995,0,Qwen/Qwen2.5-Coder-7B-Instruct,fd14cad64dd3edbd82b7592d7f25cd7092f8823092380514768bffb1d84d63a2,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.010311365127563477,0.010311365127563477,0,0,0,2026-02-12T15:58:57.925186,42
astropy__astropy-6938,0,Qwen/Qwen2.5-Coder-7B-Instruct,c5b32e42610f8f080a47c68fd74b8756f9c425cccd00e2a95d0cec9268bcd381,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.7369904518127441,0.5385642051696777,1,1,1,2026-02-12T15:58:57.935922,42
astropy__astropy-7746,0,Qwen/Qwen2.5-Coder-7B-Instruct,b17508f2f0c9e41b5b4f161b651d28ae211cd3e74b0b5d30303560c5732c8eab,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.9865388870239258,0.5431139469146729,5,0,1,2026-02-12T15:59:00.212102,42
django__django-10914,0,Qwen/Qwen2.5-Coder-7B-Instruct,9e757ab3e919080971bad8389f6105bf244134b82a80aa8cfddc5287a3888681,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.9575464725494385,0.6223819255828857,5,0,2,2026-02-12T15:59:02.742334,42
django__django-10924,0,Qwen/Qwen2.5-Coder-7B-Instruct,b90fbf868d6429a5e1d18495bf110d02a16e6f2fb4eabbbc2b7ccbf0c6ae753a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.3665177822113037,0.61348557472229,6,0,2,2026-02-12T15:59:07.322888,42
django__django-11001,0,Qwen/Qwen2.5-Coder-7B-Instruct,4069f50e70379d13a337e3456723f8e177f34a8ca13eeb0ac7327e695448e627,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,4.268249034881592,0.6347672939300537,15,1,2,2026-02-12T15:59:11.303577,42
django__django-11019,0,Qwen/Qwen2.5-Coder-7B-Instruct,58a7fa89650286a791da19a404d1f30f6c3e28f97d146c8cb17bd8160e201aa3,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.01263284683227539,0.01263284683227539,0,0,0,2026-02-12T15:59:16.207169,42
django__django-11039,0,Qwen/Qwen2.5-Coder-7B-Instruct,36f65c6f05c2ab1e3d726d363604ea5bc6308f730aa25c7c9fe40ba6bc80a0b7,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.614984750747681,0.7202920913696289,9,1,2,2026-02-12T15:59:16.220153,42
django__django-11049,0,Qwen/Qwen2.5-Coder-7B-Instruct,07a2a5993d857ae63da2e22d96b4c4f356bd77fcd3d372c1e8e49b5ac23f6165,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.587533473968506,0.514807939529419,2,2,2,2026-02-12T15:59:21.556029,42
django__django-11099,0,Qwen/Qwen2.5-Coder-7B-Instruct,f5b99562de014ce20827aee89e5528a00a02e8affeb1a141015efea7a7ec2a83,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.3131797313690186,0.5205914974212646,2,2,1,2026-02-12T15:59:25.658792,42
django__django-11133,0,Qwen/Qwen2.5-Coder-7B-Instruct,35a73f880459029f656df5590a037e2d6bb39aa337ac8af97aef2fa11628ebb4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.3533544540405273,0.49712181091308594,2,2,1,2026-02-12T15:59:28.493121,42
django__django-11179,0,Qwen/Qwen2.5-Coder-7B-Instruct,968e6d6a39031377726995878085a63edaf81a73f7ddd5fc8ee76fe03c91f2c4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.1788358688354492,0.5121364593505859,1,0,1,2026-02-12T15:59:31.344130,42
django__django-11283,0,Qwen/Qwen2.5-Coder-7B-Instruct,9b5b2b4db3235421040f7f03148d8844cb6b0e8077918c68aad0e230e497f4c4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.1094207763671875,0.5468039512634277,17,0,2,2026-02-12T15:59:33.035527,42
django__django-11422,0,Qwen/Qwen2.5-Coder-7B-Instruct,1fea7dd4836c21e8bf0c6d43a8f55e1ad89ad26a028189bca8a466e9f3c10b5d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.631775140762329,0.5155348777770996,4,0,1,2026-02-12T15:59:37.692215,42
django__django-11564,0,Qwen/Qwen2.5-Coder-7B-Instruct,5a38a7d81481005c25da2b70bf543ac445ec62c5de671dd0116b44357f86cfe3,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,5.430250883102417,0.5605583190917969,15,0,2,2026-02-12T15:59:39.839913,42
django__django-11583,0,Qwen/Qwen2.5-Coder-7B-Instruct,b3b52e5adab2655d4bdefd4302027cd43ba62bce872415f2f10d8074feace85c,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.010433197021484375,0.010433197021484375,0,0,0,2026-02-12T15:59:45.831123,42
django__django-11620,0,Qwen/Qwen2.5-Coder-7B-Instruct,47b37678c134ce3c89b8141699953c4dcbfbabf91c2d4b53ca12c1eaa8a10243,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.830739974975586,0.7886471748352051,1,1,1,2026-02-12T15:59:45.841759,42
django__django-11630,0,Qwen/Qwen2.5-Coder-7B-Instruct,bb64b4bcd28ae044278f3b117b6d76558cc8749028756c1b430cb978d87d73a0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.683274030685425,0.5327484607696533,2,0,2,2026-02-12T15:59:48.461537,42
django__django-11742,0,Qwen/Qwen2.5-Coder-7B-Instruct,e010e253ab859a28dac6599d87141f8b56b4a0e31a59a069a4755e775f83e1d1,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.665586233139038,0.5094101428985596,4,0,1,2026-02-12T15:59:51.678117,42
django__django-11797,0,Qwen/Qwen2.5-Coder-7B-Instruct,f13abd95866fb30e79a986507c3ffd429d98bac1467a8e811f6f798232298298,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.125147104263306,0.5089900493621826,2,2,2,2026-02-12T15:59:53.853869,42
django__django-11815,0,Qwen/Qwen2.5-Coder-7B-Instruct,bcbb574654e1da7500fc40c1f41856f03f3b47b57b0ad6e3ea6cc2d6a232a7ec,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.247281551361084,0.5533108711242676,2,2,1,2026-02-12T15:59:58.488613,42
django__django-11848,0,Qwen/Qwen2.5-Coder-7B-Instruct,c1c20a5b301e50140da7f40f6bd3e44d99b12cc87949b93f2d9793cc9cb28b39,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,5.190718173980713,0.5076797008514404,5,5,1,2026-02-12T16:00:01.289663,42
django__django-11905,0,Qwen/Qwen2.5-Coder-7B-Instruct,1727a229644e34af03954dce91e39bb9e56d253f9b06f45481d944e8b455adcc,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.9517302513122559,0.496976375579834,5,0,1,2026-02-12T16:00:06.988635,42
django__django-11910,0,Qwen/Qwen2.5-Coder-7B-Instruct,eff2bdc904ab5b1165b8563afecfdda46c123950ddc560ce60c2ea6423982065,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.859138011932373,0.4960355758666992,1,1,1,2026-02-12T16:00:09.437924,42
django__django-11964,0,Qwen/Qwen2.5-Coder-7B-Instruct,fd6c1e34f9ad4917dc360ed2cba3420025aed2e9335cd51841a3e40f333f9a64,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.461733102798462,0.6868596076965332,2,2,1,2026-02-12T16:00:11.793702,42
django__django-11999,0,Qwen/Qwen2.5-Coder-7B-Instruct,2bc03e251bb5eb30cf5e3c20ccbb26f2fe397fb9ec2e2c90c2c6f9b8af67c384,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,1.7318732738494873,0.49095773696899414,6,1,1,2026-02-12T16:00:14.942956,42
django__django-12113,0,Qwen/Qwen2.5-Coder-7B-Instruct,4696228dc3f09e318debbb578b71096537e4af59c50e66ce833417f0127216bd,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.2036821842193604,0.5593068599700928,15,0,2,2026-02-12T16:00:17.166242,42
django__django-12125,0,Qwen/Qwen2.5-Coder-7B-Instruct,f0b849a95dd3a364068864578f490f062ae6ec43b1f5cc7d1edfc9834fabd468,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.6016309261322021,0.5288388729095459,1,1,1,2026-02-12T16:00:20.929836,42
django__django-12184,0,Qwen/Qwen2.5-Coder-7B-Instruct,d6a1e849a4e441c9eb7bce39015c60847933af101f90ff9068d1e8ea48e294a9,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.281388521194458,0.5220410823822021,1,1,1,2026-02-12T16:00:23.061012,42
django__django-12284,0,Qwen/Qwen2.5-Coder-7B-Instruct,70658c23a5749123bacce0a3e481f7d3d2d9b1786295e0e8dc79bea6527459fb,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.0702672004699707,0.5290853977203369,1,1,1,2026-02-12T16:00:24.865101,42
django__django-12286,0,Qwen/Qwen2.5-Coder-7B-Instruct,1389701604b526901933b83fb2aa28bafeccc24d31c2360b94fb7ee4354372a7,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5341644287109375,0.6028714179992676,1,1,1,2026-02-12T16:00:27.465110,42
django__django-12308,0,Qwen/Qwen2.5-Coder-7B-Instruct,7fb17b8859349c66b62fe15a4bbca4ea4d43562aee6b7fcb73d451b708afd617,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.5920894145965576,0.854050874710083,9,0,2,2026-02-12T16:00:29.602739,42
django__django-12453,0,Qwen/Qwen2.5-Coder-7B-Instruct,dee2d42b99843dbc282bc24dc384ab64c2c2d5e5703bcd890c440e3a1a7352fd,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.686993360519409,0.5485875606536865,7,4,2,2026-02-12T16:00:34.049396,42
django__django-12470,0,Qwen/Qwen2.5-Coder-7B-Instruct,eb6e4eb0024875006150c96024d1ea24c103b1e8ef2a7be9f17473456777f745,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,0.6018381118774414,0.5561339855194092,1,1,1,2026-02-12T16:00:39.285510,42
django__django-12497,0,Qwen/Qwen2.5-Coder-7B-Instruct,41503ed40290630d73059b6ca6a77bdafdbe3abeb854c3aba414c44f8a4d8166,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.196657657623291,0.5083057880401611,2,2,2,2026-02-12T16:00:40.444089,42
django__django-12589,0,Qwen/Qwen2.5-Coder-7B-Instruct,b673ac16d880c57ecf63b70ee06818086eca490a0f9bbf8cfd4ff294303b2a70,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.8419668674468994,0.6057507991790771,5,0,1,2026-02-12T16:00:44.149504,42
django__django-12700,0,Qwen/Qwen2.5-Coder-7B-Instruct,c6cac01882d03c678caf4492491bb83ab3bde2ee13dff5058816dfb6bdb6c7d8,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.036656379699707,0.513979434967041,4,0,1,2026-02-12T16:00:46.597620,42
django__django-12708,0,Qwen/Qwen2.5-Coder-7B-Instruct,96d3caf05412ebebea4363c8d129afd836c65135cac1b930cea3c1121530cfdf,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.8609695434570312,0.5110645294189453,2,1,2,2026-02-12T16:00:49.148870,42
django__django-12747,0,Qwen/Qwen2.5-Coder-7B-Instruct,0d49b300bd22b6da7ff43c81c5de82b832ddab20bb129cd45b7bc5a173fe09bd,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.6639404296875,0.5826869010925293,1,1,1,2026-02-12T16:00:53.521319,42
django__django-12856,0,Qwen/Qwen2.5-Coder-7B-Instruct,718db93b9ce35c3b1aced62d70654597f8fa57d79dc37139e8854ef870f2a816,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.464841842651367,0.5372581481933594,10,0,2,2026-02-12T16:00:55.768575,42
django__django-12908,0,Qwen/Qwen2.5-Coder-7B-Instruct,2864def1c5c63d007bbdf37e653555dfa962ab756d7aa4d23b9ae5c821110994,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,1.8409199714660645,0.5256078243255615,1,0,1,2026-02-12T16:01:00.771972,42
django__django-12915,0,Qwen/Qwen2.5-Coder-7B-Instruct,b756bfd454e58629f510f5894215262612242789899c100d178ce3433cb771b8,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.791785717010498,0.5085015296936035,5,0,1,2026-02-12T16:01:03.139096,42
django__django-12983,0,Qwen/Qwen2.5-Coder-7B-Instruct,78ca97187344946d3632f8de6def7584dd10d6e89d60fcd9070e1671de66eb03,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.6732828617095947,0.5116779804229736,5,2,1,2026-02-12T16:01:05.440025,42
django__django-13028,0,Qwen/Qwen2.5-Coder-7B-Instruct,5730688a3439ae8ae8f807f3e8d55017a6357e0fee27040c65a13afe84851f22,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.830308198928833,0.6386423110961914,1,1,1,2026-02-12T16:01:08.625542,42
django__django-13033,0,Qwen/Qwen2.5-Coder-7B-Instruct,aa1e4661ff7885e9973ede8b0535cb7e5d43a35efc3dd3e103f68e477ed3e8b1,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.4716267585754395,0.500474214553833,1,1,1,2026-02-12T16:01:11.095014,42
django__django-13158,0,Qwen/Qwen2.5-Coder-7B-Instruct,067773206f404be3b46e4e79e5cff04ccc2070ec2cc121d3382fb7eb98f38048,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5366604328155518,0.5200610160827637,1,1,1,2026-02-12T16:01:14.067714,42
django__django-13220,0,Qwen/Qwen2.5-Coder-7B-Instruct,09d2e4ea7fcf7bf82a223c43859795ceeaa04459a7916ba0db8a7a133c8779fd,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.7527916431427002,0.5225262641906738,7,0,1,2026-02-12T16:01:16.124845,42
django__django-13230,0,Qwen/Qwen2.5-Coder-7B-Instruct,03a0c608206cf285a4a33e869bec042bbd7610c5d4592aae28929a5a01a313f3,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.1032323837280273,0.5166041851043701,2,0,1,2026-02-12T16:01:18.400780,42
django__django-13265,0,Qwen/Qwen2.5-Coder-7B-Instruct,9ac7501dfa880ffc6b51ba0b52cd1eef1eee89c0ab38310e63702ed9b7f69cf0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,5.000954866409302,0.5420267581939697,3,1,2,2026-02-12T16:01:21.021217,42
django__django-13315,0,Qwen/Qwen2.5-Coder-7B-Instruct,7acf4f781d66d8345ce74b8943dc5b70be74174a75c2e5c09d0db15835e40dd0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.2743077278137207,0.5613515377044678,5,0,2,2026-02-12T16:01:26.564631,42
django__django-13321,0,Qwen/Qwen2.5-Coder-7B-Instruct,4709d8cc1ee92af35df784074ea157c675594c37c416b8e244431c9e5ebfad8a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.7138493061065674,0.5372920036315918,4,0,1,2026-02-12T16:01:30.400838,42
django__django-13401,0,Qwen/Qwen2.5-Coder-7B-Instruct,6dc7d0b16882453ee8d24aa56504cd0911611bd28db88de5afc95dd91ae53716,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.1134703159332275,0.6976308822631836,2,0,1,2026-02-12T16:01:32.652416,42
django__django-13447,0,Qwen/Qwen2.5-Coder-7B-Instruct,e0fd9d24e67133d03403ee7d311cd30154b9863ee464e18f6296f3c87b70134d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.1232903003692627,0.6249516010284424,3,0,1,2026-02-12T16:01:35.464052,42
django__django-13448,0,Qwen/Qwen2.5-Coder-7B-Instruct,92bf4ddaffc67ca28bdba2a212fc3a9b13890e66e83947b12c2ad2fb6563796c,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.641090154647827,0.5594947338104248,16,0,1,2026-02-12T16:01:38.212916,42
django__django-13551,0,Qwen/Qwen2.5-Coder-7B-Instruct,fc09ab2532656166865d5ab57a9eb1bdf531c133e36965c390d1ff9095f6c49d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.770618200302124,0.5504436492919922,3,2,2,2026-02-12T16:01:41.414126,42
django__django-13590,0,Qwen/Qwen2.5-Coder-7B-Instruct,fa0be1efc6b56bcde5990faebb27411489ff762152433349d9234bf7425e77ec,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,0.9382939338684082,0.5150787830352783,1,1,1,2026-02-12T16:01:44.735630,42
django__django-13658,0,Qwen/Qwen2.5-Coder-7B-Instruct,2528e5ccf387c1c4fa275848c214adb499660191ec6d3b21ba97695f16a9011a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.1527209281921387,0.550137996673584,1,1,1,2026-02-12T16:01:46.189573,42
django__django-13660,0,Qwen/Qwen2.5-Coder-7B-Instruct,5cdc6413824b8a2e8b3ee6179ab219a6e3f5d8597d06da07a4242627a07592f5,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.8135626316070557,0.5338649749755859,2,1,1,2026-02-12T16:01:47.893000,42
django__django-13710,0,Qwen/Qwen2.5-Coder-7B-Instruct,16a1b18465be237520afc5c3173a110610df320221441b123ab30e0dd1814c38,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.5129950046539307,0.5679757595062256,5,0,2,2026-02-12T16:01:50.240947,42
django__django-13757,0,Qwen/Qwen2.5-Coder-7B-Instruct,4c170b96a3b37b9b54b2ba58f5c9a9bd12a4ec7cf0f8091d7d01ad7b4f7a2729,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.4328052997589111,0.6062066555023193,1,1,1,2026-02-12T16:01:54.322349,42
django__django-13768,0,Qwen/Qwen2.5-Coder-7B-Instruct,41600b743e993c8fea8ad3984a00e920db8f8249e408a3251f65a2b1394b9083,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5706584453582764,0.5416479110717773,1,0,1,2026-02-12T16:01:56.361903,42
django__django-13925,0,Qwen/Qwen2.5-Coder-7B-Instruct,52b3d69b52a350c5e76f6c9f64b29917b4d09fdf4137f9481a9ed607a661e2b0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.463193655014038,0.5396013259887695,2,1,1,2026-02-12T16:01:58.474696,42
django__django-13933,0,Qwen/Qwen2.5-Coder-7B-Instruct,282aa826a64985b49d6ec6e18d6e5fbe479c7302cedb22bb71003db4a9c20cac,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.23763108253479,0.5364978313446045,2,2,1,2026-02-12T16:02:01.478269,42
