task_id,trial_id,model,prompt_hash,taxonomy_version,success,stage,error_type,signature,returncode,gen_elapsed_sec,elapsed_sec,patch_lines_added,patch_lines_removed,files_changed,timestamp,seed
django__django-13964,0,Qwen/Qwen2.5-Coder-7B-Instruct,80dc4582f20b64d6480eae3859bf8411bfa97a2c93fc591473ea4d76d95187cc,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.6887617111206055,0.4996209144592285,0,0,0,2026-02-12T16:02:04.253061,42
django__django-14016,0,Qwen/Qwen2.5-Coder-7B-Instruct,0fd60eec5416d3e85dea0a0fadcb40152c9b9c880585b83a535b034cdf61da20,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.9966986179351807,0.5044796466827393,2,2,2,2026-02-12T16:02:06.442041,42
django__django-14017,0,Qwen/Qwen2.5-Coder-7B-Instruct,31c7d760010385cbc142a1cd8c2381f892cb4c2db7cf092f81e64e86903a98b6,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5231273174285889,0.5396971702575684,0,0,0,2026-02-12T16:02:09.943661,42
django__django-14155,0,Qwen/Qwen2.5-Coder-7B-Instruct,063cae90953d7a91366821f52da9ac5e7045569c2714e65025ddba6ad5e05ae3,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.8079214096069336,0.5185284614562988,2,0,1,2026-02-12T16:02:12.006989,42
django__django-14238,0,Qwen/Qwen2.5-Coder-7B-Instruct,e17ca3471a1da3b04dc7d1fd7db914e0314a53c2087345d337172ffa740bc962,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.5618433952331543,0.5359253883361816,5,0,2,2026-02-12T16:02:14.333877,42
django__django-14382,0,Qwen/Qwen2.5-Coder-7B-Instruct,8a7d1eca29d48367065d85a9b83e2e65da2d8f64831f464c38ccce3026f2689e,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.267787218093872,0.78330397605896,1,1,1,2026-02-12T16:02:18.432211,42
django__django-14411,0,Qwen/Qwen2.5-Coder-7B-Instruct,71f8fdfc2e0440b2f4981f8fcd842adae681a7bad5d38deb85c6493f3b5299ea,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.6158759593963623,0.6124622821807861,1,1,1,2026-02-12T16:02:20.483903,42
django__django-14534,0,Qwen/Qwen2.5-Coder-7B-Instruct,d88e2ad1688f9b582a0dec63ace96fca3947f7ce5a8fd8c850ebd4ea965e8ca8,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.3571395874023438,0.5735278129577637,14,1,2,2026-02-12T16:02:22.712718,42
django__django-14580,0,Qwen/Qwen2.5-Coder-7B-Instruct,cc1c5a56121084f4dbb9398fed2c3a89b97c3eedd96f1bbe0928d0baea807838,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5784704685211182,0.7144896984100342,0,0,0,2026-02-12T16:02:26.643794,42
django__django-14608,0,Qwen/Qwen2.5-Coder-7B-Instruct,7353698aae63e8a15948cbcaa8d62f52d8ce7495b10e708cb0e4198a266e9028,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.98765230178833,0.5142011642456055,6,0,2,2026-02-12T16:02:28.937140,42
django__django-14667,0,Qwen/Qwen2.5-Coder-7B-Instruct,f6d368167006727531badf48b364a91bfa04123de861cdc9d52dec1976999640,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5044407844543457,0.5113327503204346,1,1,1,2026-02-12T16:02:33.439563,42
django__django-14672,0,Qwen/Qwen2.5-Coder-7B-Instruct,f2fa6df4a3076abaf5f64f72a726ec30e6e9151d01b1964d7a325cf14e287e99,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,20.64551067352295,0.5221199989318848,29,3,1,2026-02-12T16:02:35.455748,42
django__django-14730,0,Qwen/Qwen2.5-Coder-7B-Instruct,0c746a5db6d624d78e55d81daa6ee3c3f217ee3f592b2e664d42c1551d03097e,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.000200271606445,0.511389970779419,10,1,2,2026-02-12T16:02:56.623899,42
django__django-14752,0,Qwen/Qwen2.5-Coder-7B-Instruct,33d3f259de4de68aa2301b73821928d97da44d5ee04fa33a4e709b9a59ddc43c,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,11.10304069519043,0.52897047996521,46,0,2,2026-02-12T16:03:01.135923,42
django__django-14787,0,Qwen/Qwen2.5-Coder-7B-Instruct,08b0cf03c26de17df153e6099bc2f252b36505b732f0049d6633f344e5e87de9,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,0.746389627456665,0.5267002582550049,1,0,1,2026-02-12T16:03:12.768617,42
django__django-14855,0,Qwen/Qwen2.5-Coder-7B-Instruct,1d8e22dcb12c2802acdd0aff7a0f61b800ed9c61e84bf3f3eddcd8152786ec55,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.4645986557006836,0.5615725517272949,1,1,1,2026-02-12T16:03:14.042341,42
django__django-14915,0,Qwen/Qwen2.5-Coder-7B-Instruct,9253f797ab6d7fa867691d9dc76deba7068a06a02dbb5a04dcd2033b19f25dcc,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.586256742477417,0.5263259410858154,1,0,1,2026-02-12T16:03:16.069063,42
django__django-14997,0,Qwen/Qwen2.5-Coder-7B-Instruct,23cd420e4895a0606d67f8c6f53249f6453e0629e2aa4e264178e08bc231c06a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.5052764415740967,0.5211243629455566,3,3,2,2026-02-12T16:03:18.182167,42
django__django-14999,0,Qwen/Qwen2.5-Coder-7B-Instruct,c8b12719bfe095c3166423ef7f622ec57ce552b828a3ff6eafe21b240e81639d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.30698561668396,0.4924595355987549,1,1,1,2026-02-12T16:03:22.209267,42
django__django-15061,0,Qwen/Qwen2.5-Coder-7B-Instruct,f6d756cbec3d799061d6354b4171f70656c9b5550175107bfce2677f87777ee4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,1.4807941913604736,0.49529337882995605,2,2,1,2026-02-12T16:03:24.009164,42
django__django-15202,0,Qwen/Qwen2.5-Coder-7B-Instruct,7f1da07199eefda724d4b151c1f7ca52bbd09a52e83a1660d0739ad9e32c115a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5091118812561035,0.5195755958557129,1,1,1,2026-02-12T16:03:25.985823,42
django__django-15213,0,Qwen/Qwen2.5-Coder-7B-Instruct,1ee190dd3e35d020a99b1ecc861267b99228011e244e5e45c3b0b9def0b70a5a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.4187202453613281,0.5501952171325684,1,1,1,2026-02-12T16:03:28.014969,42
django__django-15252,0,Qwen/Qwen2.5-Coder-7B-Instruct,75cf9946c03c43716f9fed3feb6a3386e1065f77872cf3c20dd9cb15b757fc2f,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.010283470153808594,0.010283470153808594,0,0,0,2026-02-12T16:03:29.984290,42
django__django-15320,0,Qwen/Qwen2.5-Coder-7B-Instruct,71c58246131dbc7dbd1be82535002c2f7ce068c06515c903ba4f3f4240ed932a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.728036403656006,0.5338218212127686,3,0,2,2026-02-12T16:03:29.994782,42
django__django-15347,0,Qwen/Qwen2.5-Coder-7B-Instruct,80d9bb23a57e8c88fac85f2ab183baded95f650bf811e206f5eecd481924f05c,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.737391948699951,0.5418338775634766,5,5,2,2026-02-12T16:03:34.257046,42
django__django-15388,0,Qwen/Qwen2.5-Coder-7B-Instruct,14de46e5c701bf38afd9aa114a423edda38b445f0cc9f0ace0b55b536d356a28,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.67525315284729,0.605247974395752,6,1,1,2026-02-12T16:03:38.536765,42
django__django-15400,0,Qwen/Qwen2.5-Coder-7B-Instruct,197cd1b8eb7c80af5622067ba5aef53d2b0e3b23e2805e3d137e643e1de29a37,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.6337058544158936,0.5628616809844971,5,0,1,2026-02-12T16:03:40.817867,42
django__django-15498,0,Qwen/Qwen2.5-Coder-7B-Instruct,59f3c94936ec4f4586eac66710bf859e3a37ddc4a48f32182ed36f44a84be11f,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.486687183380127,0.5455045700073242,2,0,1,2026-02-12T16:03:43.014819,42
django__django-15695,0,Qwen/Qwen2.5-Coder-7B-Instruct,a8ee8cfd309e281e509125c0e16b2a7c002e84ef7209a749f3556384a8d5f4b1,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,5.747040271759033,0.5252313613891602,6,0,2,2026-02-12T16:03:45.047530,42
django__django-15738,0,Qwen/Qwen2.5-Coder-7B-Instruct,83d8d1f27a5cfe09c485169d9ccde7a109956e586ab0bbc05fe5e3f93e1cad3e,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,6.306514263153076,1.5458972454071045,18,3,3,2026-02-12T16:03:51.320222,42
django__django-15781,0,Qwen/Qwen2.5-Coder-7B-Instruct,49ab006428f1dd0392974e573638ace6085731684b0c3737cbdb10b159f7db13,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.5379257202148438,0.564497709274292,2,0,1,2026-02-12T16:03:59.173272,42
django__django-15789,0,Qwen/Qwen2.5-Coder-7B-Instruct,b498ab9bd272d80746744d521bbcf8e9be384a4cd130a23af92a8c98aa2b54b4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.887899398803711,0.5099108219146729,11,2,2,2026-02-12T16:04:02.276099,42
django__django-15790,0,Qwen/Qwen2.5-Coder-7B-Instruct,2bc2745757c783601712ddc67363a999e064fffd1ec54407b3283e44700da63f,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.9210402965545654,0.4989745616912842,2,1,1,2026-02-12T16:04:07.674503,42
django__django-15814,0,Qwen/Qwen2.5-Coder-7B-Instruct,4119a2b2044d6a1091bd48b79a4023f624ba77449c2902ce855811ae4ff3982d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.750795841217041,0.49181485176086426,1,1,1,2026-02-12T16:04:10.095094,42
django__django-15819,0,Qwen/Qwen2.5-Coder-7B-Instruct,6ddb38aac76f8cb7080192911b6e81638c92fb921762e33123f6603be57b87af,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,20.447040557861328,0.4922327995300293,35,1,1,2026-02-12T16:04:12.338117,42
django__django-15851,0,Qwen/Qwen2.5-Coder-7B-Instruct,03b61f96110cc94751e3050ff81524749b941fc79ce3a2c79ca0139f487a4128,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5203204154968262,0.49356555938720703,1,1,1,2026-02-12T16:04:33.278002,42
django__django-15902,0,Qwen/Qwen2.5-Coder-7B-Instruct,355955b4ad6e2b76c9ca6763a1393511afe8d6315b9f93a35cfd35a163102212,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.7652080059051514,0.5009450912475586,1,1,1,2026-02-12T16:04:35.292292,42
django__django-15996,0,Qwen/Qwen2.5-Coder-7B-Instruct,09a3d132ee088e5634640d4b377243ab36525fb93cc3a074179b1527d356f86b,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.235588550567627,0.5388050079345703,10,1,1,2026-02-12T16:04:37.558921,42
django__django-16041,0,Qwen/Qwen2.5-Coder-7B-Instruct,7a3f3272ed9cca954b23a6df937090b93b36d989572d87f4755797345a266a80,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.0779309272766113,0.5180990695953369,2,2,1,2026-02-12T16:04:41.333944,42
django__django-16046,0,Qwen/Qwen2.5-Coder-7B-Instruct,64e3bd382364628b9af00cbd50118c03f2109108ecb591be06fb65f86d73ff79,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.2974848747253418,0.5887489318847656,2,0,1,2026-02-12T16:04:43.930649,42
django__django-16139,0,Qwen/Qwen2.5-Coder-7B-Instruct,80100a6d8443a3ddd8a9bc54668eb1476ff64a6f8b6c909c031d35a4a3e33824,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.543546676635742,0.5086731910705566,3,3,1,2026-02-12T16:04:45.817335,42
django__django-16229,0,Qwen/Qwen2.5-Coder-7B-Instruct,1a0c71d2ef6ab5a7bfe9eacf74023548f9e8ff75872874f3315787617c526e2b,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.3867826461791992,0.5115668773651123,3,0,1,2026-02-12T16:04:48.870154,42
django__django-16255,0,Qwen/Qwen2.5-Coder-7B-Instruct,395ad724778ac6cce6bbf8f472eea097085df59cbb321fe3577d07bf632c6248,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.3973419666290283,0.5250587463378906,1,1,1,2026-02-12T16:04:50.769091,42
django__django-16379,0,Qwen/Qwen2.5-Coder-7B-Instruct,fd72e92edc7b367ffb74c1f738f253be3c5c76848e2fe975b898ef403a2398f7,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.589184045791626,0.5345220565795898,3,2,1,2026-02-12T16:04:52.691956,42
django__django-16400,0,Qwen/Qwen2.5-Coder-7B-Instruct,74169354bb9c1ca5d9e27defe9696624e500186d3553bb0b4750b9c55d919548,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.009707450866699219,0.009707450866699219,0,0,0,2026-02-12T16:04:54.816171,42
django__django-16408,0,Qwen/Qwen2.5-Coder-7B-Instruct,b69a68d3b13dbc652ecc05912783ae70ce9f270046d0cb2d0e9293a5f1fcf1c8,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.5693986415863037,0.5251238346099854,4,1,1,2026-02-12T16:04:54.826085,42
django__django-16527,0,Qwen/Qwen2.5-Coder-7B-Instruct,f5e1e7fd68740463b1477e7c589e565273fea6ea0d1e953ae1f773208f418487,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.338078260421753,0.5461142063140869,1,1,1,2026-02-12T16:04:57.921198,42
django__django-16595,0,Qwen/Qwen2.5-Coder-7B-Instruct,1bb07322687dbe38b82f1d46ed143e6b23747fb6a55152d0061ffcc1dd80d6d3,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.829357385635376,0.5439519882202148,4,0,1,2026-02-12T16:04:59.806034,42
django__django-16816,0,Qwen/Qwen2.5-Coder-7B-Instruct,9bae38f321b0d060852ab6c8dde8ebca1312b80b98a648dff85d6754f521f081,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.010333538055419922,0.010333538055419922,0,0,0,2026-02-12T16:05:02.179957,42
django__django-16820,0,Qwen/Qwen2.5-Coder-7B-Instruct,8be2123607c3b8a6f73893a28db9f4220bc1ca0ab34a93815681284f4f4f9bc4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.5546133518218994,0.5529022216796875,3,3,2,2026-02-12T16:05:02.190668,42
django__django-16873,0,Qwen/Qwen2.5-Coder-7B-Instruct,8eb2069b435a81a1c3249ab03d086748fa64986efe4a6e59818a6c62d21ce775,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.468964099884033,0.5387139320373535,2,2,2,2026-02-12T16:05:06.298772,42
django__django-16910,0,Qwen/Qwen2.5-Coder-7B-Instruct,92d761ea92da2348759ed97d55dff0d9d69287da1196216cd1ffd4a15f9a9d38,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.3095133304595947,0.498504638671875,1,0,1,2026-02-12T16:05:09.307086,42
django__django-17051,0,Qwen/Qwen2.5-Coder-7B-Instruct,b8cac5625669b5dd871cf8a8f30892f9efbb628ce1c90c44e35c0cec78c3bc53,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.794881820678711,0.5023975372314453,2,2,1,2026-02-12T16:05:11.115728,42
django__django-17087,0,Qwen/Qwen2.5-Coder-7B-Instruct,f4e88fe63fe1ffd9c0b9966b9ce8f04edfb36620a2435af623af4dfb6ac3eac6,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.5306172370910645,0.499222993850708,2,2,2,2026-02-12T16:05:14.413470,42
matplotlib__matplotlib-18869,0,Qwen/Qwen2.5-Coder-7B-Instruct,b25e9cc434448ee09e782f9f912ff25e04a2f9953930b069e8a25543953a1f0d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.538090467453003,0.555856466293335,2,0,1,2026-02-12T16:05:18.443759,42
matplotlib__matplotlib-22711,0,Qwen/Qwen2.5-Coder-7B-Instruct,7150026b935bd374ea6f6319d14e7cb2b96b8878cae6c06bf4a0c3c96a60b4c9,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.010361433029174805,0.010361433029174805,0,0,0,2026-02-12T16:05:20.538108,42
matplotlib__matplotlib-22835,0,Qwen/Qwen2.5-Coder-7B-Instruct,2736466fb72ff4946066873b3d9b29b3383a91f38636160746ff55be0e2a39c5,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.008493423461914062,0.008493423461914062,0,0,0,2026-02-12T16:05:20.548676,42
matplotlib__matplotlib-23299,0,Qwen/Qwen2.5-Coder-7B-Instruct,f2d2379b6215e625b83ff86863c95a8a9aede77cf59fcb5df8d24c5c5b41ff4b,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.6576244831085205,0.5381934642791748,2,2,2,2026-02-12T16:05:20.557355,42
matplotlib__matplotlib-23314,0,Qwen/Qwen2.5-Coder-7B-Instruct,c7a75e50f3ebc0384094d2e9b346e86e538766585aedcf7bcc3bc2b71bf9f26d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.406256914138794,0.5576577186584473,1,0,1,2026-02-12T16:05:23.753680,42
matplotlib__matplotlib-23476,0,Qwen/Qwen2.5-Coder-7B-Instruct,19094f2f44c37b287d2b324e14217495b8f4f655c2814f8df81365f3499b81a0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.550241470336914,0.4793703556060791,1,1,1,2026-02-12T16:05:25.718179,42
matplotlib__matplotlib-23562,0,Qwen/Qwen2.5-Coder-7B-Instruct,86b4b2124277110c1b17d3941b17a53bbf63fcc702b508000912ce67ee84a3a1,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.010623931884765625,0.010623931884765625,0,0,0,2026-02-12T16:05:27.748277,42
matplotlib__matplotlib-23563,0,Qwen/Qwen2.5-Coder-7B-Instruct,ce46fd4d19db84d3c7cc9a8bf964dc2255ac5a6f28df6ee8e43b72c673ef5417,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.031080961227416992,0.031080961227416992,0,0,0,2026-02-12T16:05:27.759262,42
matplotlib__matplotlib-23913,0,Qwen/Qwen2.5-Coder-7B-Instruct,50c94b8c6f199bfff62eb3940ca6e03559ad8c8e9d80ef01976a9d9e79a814eb,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.921325445175171,0.5042750835418701,4,0,2,2026-02-12T16:05:27.790654,42
matplotlib__matplotlib-23964,0,Qwen/Qwen2.5-Coder-7B-Instruct,d4de9b0228812b57ddf87d98253843adbf6c35717406983e0f5c10092b75743c,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.1822090148925781,0.5101466178894043,2,0,1,2026-02-12T16:05:33.216773,42
matplotlib__matplotlib-23987,0,Qwen/Qwen2.5-Coder-7B-Instruct,6a24d04b180d790ddbea9bbdfbb1070b70833dee63330e7ade94e15d42ee0146,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.7098915576934814,0.4859745502471924,1,1,1,2026-02-12T16:05:34.909772,42
matplotlib__matplotlib-24149,0,Qwen/Qwen2.5-Coder-7B-Instruct,5912f960e0f526a2cd56d126f68737d05eef8d58fb7e6c6acac643af0efa6ba7,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.6550917625427246,0.6430094242095947,8,0,1,2026-02-12T16:05:37.106267,42
matplotlib__matplotlib-24265,0,Qwen/Qwen2.5-Coder-7B-Instruct,01614033fc72b9237b939b943845f184a64c4948b25b61501a5f64f085856695,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,1.022545337677002,0.48343777656555176,3,0,1,2026-02-12T16:05:40.404977,42
