task_id,trial_id,model,prompt_hash,taxonomy_version,success,stage,error_type,signature,returncode,gen_elapsed_sec,elapsed_sec,patch_lines_added,patch_lines_removed,files_changed,timestamp,seed
matplotlib__matplotlib-24334,0,Qwen/Qwen2.5-Coder-7B-Instruct,d3766a18fee7ec4c05fb20ef57efd218f8683d10cb6ab1ead78db1588142e7a2,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.8582911491394043,0.4991459846496582,7,0,1,2026-02-12T16:05:41.911373,42
matplotlib__matplotlib-24970,0,Qwen/Qwen2.5-Coder-7B-Instruct,8028efbb203940bf6243014ea8ff56aa09316e55c111518b0e45e7d6a2e3d0d8,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.602353572845459,0.5042505264282227,1,1,1,2026-02-12T16:05:45.269435,42
matplotlib__matplotlib-25079,0,Qwen/Qwen2.5-Coder-7B-Instruct,aead769b249818a3e4469d05330c30177749f40f09392d58c375b61984948756,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.7383441925048828,0.5430490970611572,1,1,1,2026-02-12T16:05:47.376652,42
matplotlib__matplotlib-25311,0,Qwen/Qwen2.5-Coder-7B-Instruct,cc0af229cb16824783c08499c8fac5da4e4a6fe4cce776c2266250a9fd98955c,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.4428043365478516,0.6151862144470215,1,1,1,2026-02-12T16:05:49.658685,42
matplotlib__matplotlib-25332,0,Qwen/Qwen2.5-Coder-7B-Instruct,76a52dcab280b8ddbcc363af46eefd05c075ef2631b0f336d91312e53729ff05,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.4473967552185059,0.5123348236083984,1,1,1,2026-02-12T16:05:51.717074,42
matplotlib__matplotlib-25433,0,Qwen/Qwen2.5-Coder-7B-Instruct,41a607e183d60c6005407ef10e3ecc9019f6c61da5dd37356e45673ce5984cb8,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,3.0478806495666504,0.48240017890930176,4,0,1,2026-02-12T16:05:53.677361,42
matplotlib__matplotlib-25442,0,Qwen/Qwen2.5-Coder-7B-Instruct,f1a1c93b80f6cf25a81cca4137ec74e7ff1b83167e9ee419d39fe7c506ed4a1a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.092643976211548,0.49234437942504883,2,2,2,2026-02-12T16:05:57.208284,42
matplotlib__matplotlib-25498,0,Qwen/Qwen2.5-Coder-7B-Instruct,e8cdb01636f2de2e6618d4da503b8b86a95b612637a45873bb260d121b7c73a4,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.011221170425415039,0.011221170425415039,0,0,0,2026-02-12T16:06:00.793692,42
matplotlib__matplotlib-26011,0,Qwen/Qwen2.5-Coder-7B-Instruct,7eadad9d9cdac6949c83a0bd6109bfb155879f657d4a61cd71bc2857c6c5934f,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.009377717971801758,0.009377717971801758,0,0,0,2026-02-12T16:06:00.805096,42
matplotlib__matplotlib-26020,0,Qwen/Qwen2.5-Coder-7B-Instruct,0d5ffbf680a17812254f629c9bfb246d6a6102e0af264f0e93e718841ccd63ab,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.011768579483032227,0.011768579483032227,0,0,0,2026-02-12T16:06:00.814739,42
mwaskom__seaborn-2848,0,Qwen/Qwen2.5-Coder-7B-Instruct,6f21347cd33098e4a6981a982ced489d2e657abc712f3aec9d96f117dc51fab4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,6.2731592655181885,0.4620227813720703,8,1,1,2026-02-12T16:06:00.826800,42
mwaskom__seaborn-3010,0,Qwen/Qwen2.5-Coder-7B-Instruct,49b4ad73322948024603137a8418eb1368a88cbc0452e1b73159a8cb4a3e3579,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.083878517150879,0.457683801651001,5,0,1,2026-02-12T16:06:07.562368,42
mwaskom__seaborn-3190,0,Qwen/Qwen2.5-Coder-7B-Instruct,af305193d5c603ad824fe6863386b30f391d34b4ed4fcee51619bbe1000aaab0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.604325532913208,0.44960999488830566,1,1,1,2026-02-12T16:06:10.104310,42
mwaskom__seaborn-3407,0,Qwen/Qwen2.5-Coder-7B-Instruct,00057df0d7c14a21d07d9b3ae152ec067a13c53bc3ce3f69953fc7520ce9dfb5,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.635742425918579,0.45705151557922363,1,1,1,2026-02-12T16:06:12.158823,42
pallets__flask-4045,0,Qwen/Qwen2.5-Coder-7B-Instruct,e3157fc49ea3b2b854309de0b637d8d179aabdb426b10c4cbe8bee4f2e068962,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.2566845417022705,0.45238566398620605,6,0,2,2026-02-12T16:06:14.252024,42
pallets__flask-4992,0,Qwen/Qwen2.5-Coder-7B-Instruct,71f8acbc13beaff5d55cae3863a9e214678de3925c45241721ce8dcbbdae8eb0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.649588346481323,0.4510343074798584,4,2,2,2026-02-12T16:06:16.961635,42
pallets__flask-5063,0,Qwen/Qwen2.5-Coder-7B-Instruct,277c4d384d0704662816225bfc7675139cea5276be20f2493cda58314ac1bc6c,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.3072898387908936,0.4487340450286865,16,0,2,2026-02-12T16:06:22.062864,42
psf__requests-1963,0,Qwen/Qwen2.5-Coder-7B-Instruct,1215dd4151868406e651e26ab93fb6a5f7f05c91b4b9ba6c74244c8d08d78f8c,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.8874588012695312,0.4690706729888916,1,1,1,2026-02-12T16:06:25.819474,42
psf__requests-2148,0,Qwen/Qwen2.5-Coder-7B-Instruct,8898fe07d7f3537b9051f08f96cf72ad3ddf3c6b02399e84ff2ec86024f31f09,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.650766134262085,0.43359875679016113,4,0,1,2026-02-12T16:06:28.176482,42
psf__requests-2317,0,Qwen/Qwen2.5-Coder-7B-Instruct,625a539e1a79ddafa33d8ad4610fc5c7028bf20473fd6c7730110196aa854840,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.4384074211120605,0.4529881477355957,1,1,1,2026-02-12T16:06:30.261396,42
psf__requests-2674,0,Qwen/Qwen2.5-Coder-7B-Instruct,a979874846f28f2a668bea97b664d299d050a554714f7173c601e372d32fd319,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.710686683654785,0.5401654243469238,8,0,3,2026-02-12T16:06:32.153390,42
psf__requests-3362,0,Qwen/Qwen2.5-Coder-7B-Instruct,76937754dcc6ca4e521542292e886eebe2f493e53d440dbcffb0b4c1f51325c7,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.417983055114746,0.6528422832489014,3,3,1,2026-02-12T16:06:37.404724,42
psf__requests-863,0,Qwen/Qwen2.5-Coder-7B-Instruct,4f6d7ad8add88bfa6ff3bd9c4d27297febd072a357f770c069d4c213ea7fdac6,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.6701459884643555,0.45437145233154297,1,1,1,2026-02-12T16:06:40.475994,42
pydata__xarray-3364,0,Qwen/Qwen2.5-Coder-7B-Instruct,c3faaa494457a49a95f04d09f0e4c0fe9b9ce0353e6ac55bb37dbd0cfe4c8317,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.698639392852783,0.4746253490447998,4,0,1,2026-02-12T16:06:42.600899,42
pydata__xarray-4094,0,Qwen/Qwen2.5-Coder-7B-Instruct,3b273df1385924653a09d2b3f290ee073022ccc5aefd941db5f044a33b2465f9,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.9380278587341309,0.46635913848876953,2,1,1,2026-02-12T16:06:46.774723,42
pydata__xarray-4248,0,Qwen/Qwen2.5-Coder-7B-Instruct,9b7db3a18923a304d760886907db4e7a6adb64fa7afec4b0d6b0056371a85c4d,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,5.663010597229004,0.5579900741577148,19,0,2,2026-02-12T16:06:49.179773,42
pydata__xarray-4493,0,Qwen/Qwen2.5-Coder-7B-Instruct,768bd8412162a57945769478ca59cba070f36211516e5515e0f76d4a83111253,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.9025044441223145,0.4575326442718506,2,2,2,2026-02-12T16:06:55.401256,42
pydata__xarray-5131,0,Qwen/Qwen2.5-Coder-7B-Instruct,c8c5758b1742682aa205c60b3f12f154ce2a472551b1321ef8992c67e20a5773,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.0531535148620605,0.44734811782836914,3,3,2,2026-02-12T16:06:58.761886,42
pylint-dev__pylint-5859,0,Qwen/Qwen2.5-Coder-7B-Instruct,17adc4338664643c4feacd2735bd0294cf333293a880dac27ee2810f41243497,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.7351953983306885,0.4863245487213135,1,1,1,2026-02-12T16:07:03.263004,42
pylint-dev__pylint-6506,0,Qwen/Qwen2.5-Coder-7B-Instruct,645ccea1bda2e4da85b10d582724d221e0d845df51e4d00330816e4f8ee928db,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.959665060043335,0.48234057426452637,3,0,1,2026-02-12T16:07:05.485084,42
pylint-dev__pylint-7080,0,Qwen/Qwen2.5-Coder-7B-Instruct,6b08ffc38225db77aefb042867a60fc5da76265a53e82cc2a33384dcbcbe164a,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.015246391296386719,0.015246391296386719,0,0,0,2026-02-12T16:07:07.927543,42
pylint-dev__pylint-7114,0,Qwen/Qwen2.5-Coder-7B-Instruct,9500ff71f5e4b6a7a3ee7ee917617395fa19f00bb2a29202c63f38cd6fa2aba3,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.174185276031494,0.48301005363464355,6,1,1,2026-02-12T16:07:07.942996,42
pylint-dev__pylint-7228,0,Qwen/Qwen2.5-Coder-7B-Instruct,3d22487aa9ac4c7430627c6a0c694e331d0f1077b4f42f5930a7240de19326cf,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.443061113357544,0.4655325412750244,1,1,1,2026-02-12T16:07:10.600789,42
pylint-dev__pylint-7993,0,Qwen/Qwen2.5-Coder-7B-Instruct,77d5e23ec460c4540d7f443a64e83276e55d0cdf29a52ee91f50e54bea0425a6,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5618336200714111,0.4579946994781494,1,1,1,2026-02-12T16:07:12.509975,42
pytest-dev__pytest-11143,0,Qwen/Qwen2.5-Coder-7B-Instruct,ca3306d4b6b25b13fda549cc0619631329fdae36f2dbf5683d7e6ed7d2ee2440,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.01131749153137207,0.01131749153137207,0,0,0,2026-02-12T16:07:14.530395,42
pytest-dev__pytest-11148,0,Qwen/Qwen2.5-Coder-7B-Instruct,531552d7ca9f17d1a79870431953d792cf47075b6f51f3eb6efeb5528529423b,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.1086246967315674,0.612891435623169,2,0,2,2026-02-12T16:07:14.541931,42
pytest-dev__pytest-5103,0,Qwen/Qwen2.5-Coder-7B-Instruct,25603f733fdbe16b757c9ceb07a12fcb6ec610fb9222d5849052f3f4593632cf,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.185054063796997,0.46599817276000977,13,0,2,2026-02-12T16:07:17.264049,42
pytest-dev__pytest-5221,0,Qwen/Qwen2.5-Coder-7B-Instruct,0d658cf9ea4e3bebb608f9c687325e0b23701678fe3509ab3091e1a13ea6efe6,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.8467819690704346,0.600208044052124,13,1,1,2026-02-12T16:07:20.915758,42
pytest-dev__pytest-5227,0,Qwen/Qwen2.5-Coder-7B-Instruct,90ceaff90fd2bb1f691bcb30001038558bce14ee89fb7928704a26ec3fea3059,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.3035569190979004,0.46445608139038086,2,2,1,2026-02-12T16:07:25.363141,42
pytest-dev__pytest-5413,0,Qwen/Qwen2.5-Coder-7B-Instruct,bcbc4d0b590cc1a88bd28705d76309f5234fd92ab8c3bba8fef9551bde9807f4,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.8961577415466309,0.49163031578063965,0,4,1,2026-02-12T16:07:28.131772,42
pytest-dev__pytest-5495,0,Qwen/Qwen2.5-Coder-7B-Instruct,460aa643df711ac50b8f68c47d4fc55373ab52c1c828511145c0d8f277ca099f,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.3933360576629639,0.45565104484558105,1,1,1,2026-02-12T16:07:30.519975,42
pytest-dev__pytest-5692,0,Qwen/Qwen2.5-Coder-7B-Instruct,b8d516f74b45a05ed144479699beed7b07db23625f795f9008e6f3f3d71e5079,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,2.7220327854156494,0.4641861915588379,4,0,2,2026-02-12T16:07:32.369526,42
pytest-dev__pytest-6116,0,Qwen/Qwen2.5-Coder-7B-Instruct,6f55f294e2db80d48582d37a1c359416fb8fad22e8a3443fc83f02d5a7351411,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.1964147090911865,0.47487521171569824,1,0,1,2026-02-12T16:07:35.556167,42
pytest-dev__pytest-7168,0,Qwen/Qwen2.5-Coder-7B-Instruct,eedadc34b0b6c1457204722924ca798c0a16a462d4a8d952a9197547cb27c0a5,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.012186050415039062,0.012186050415039062,0,0,0,2026-02-12T16:07:37.228042,42
pytest-dev__pytest-7220,0,Qwen/Qwen2.5-Coder-7B-Instruct,97196b8f7032e3f1f83eb3d58d3152abe7aefc7e4d2095721a814e65afaa7e18,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.1847398281097412,0.4558982849121094,2,2,1,2026-02-12T16:07:37.240453,42
pytest-dev__pytest-7373,0,Qwen/Qwen2.5-Coder-7B-Instruct,51b2c3ddf20b53abc0e24986440c1c0a5fe2579c476cb6330a42840357749495,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.1325438022613525,0.49362635612487793,3,9,1,2026-02-12T16:07:38.881467,42
pytest-dev__pytest-7432,0,Qwen/Qwen2.5-Coder-7B-Instruct,5ef9984f0a8fe11fc592b30a0219dfa4fb586ccfecf533fe88b58843de82b5e0,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.9847772121429443,0.48273468017578125,1,1,1,2026-02-12T16:07:42.508097,42
pytest-dev__pytest-7490,0,Qwen/Qwen2.5-Coder-7B-Instruct,b16ae4584dc8c38e049b610a387604c51bc8e57a364f5be08aa8b9f28a27bf86,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.012709379196166992,0.012709379196166992,0,0,0,2026-02-12T16:07:44.975993,42
pytest-dev__pytest-8365,0,Qwen/Qwen2.5-Coder-7B-Instruct,2a1f57286b48a90f553389ecc93b3b0d7f1a25d0ae79e6550e4d3d6f117b7277,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.042515754699707,0.4696969985961914,2,2,2,2026-02-12T16:07:44.988906,42
pytest-dev__pytest-8906,0,Qwen/Qwen2.5-Coder-7B-Instruct,8bbb13c09b7626b11edbdbda777e0ed4026ffbe2035059f245914924eb717c21,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.202167272567749,0.4799776077270508,17,0,2,2026-02-12T16:07:48.501584,42
pytest-dev__pytest-9359,0,Qwen/Qwen2.5-Coder-7B-Instruct,80f0cbf5b3ca241ff06e08df4d9875675ad98e556adc03b2c7dddeac8dc94177,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.2707297801971436,0.48656773567199707,2,2,1,2026-02-12T16:07:53.184211,42
scikit-learn__scikit-learn-10297,0,Qwen/Qwen2.5-Coder-7B-Instruct,90ee9a0fe660126c573985193d31a2dd85d90a91ace5eb1feaf389ac5d599e7a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,3.625927686691284,0.5083568096160889,5,3,1,2026-02-12T16:07:54.941904,42
scikit-learn__scikit-learn-10508,0,Qwen/Qwen2.5-Coder-7B-Instruct,21d797874348650b0b78f0e6961450b0759dc9488bcb1d2313e9127c023ca210,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.394299030303955,0.47977352142333984,3,3,1,2026-02-12T16:07:59.076789,42
scikit-learn__scikit-learn-10949,0,Qwen/Qwen2.5-Coder-7B-Instruct,b964d8c7ca0446c0536eac75c1dc0c7e4053e9d94f10a1e17d3f0338516ece68,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,1,1.3893446922302246,0.500485897064209,1,0,1,2026-02-12T16:08:02.951513,42
scikit-learn__scikit-learn-11040,0,Qwen/Qwen2.5-Coder-7B-Instruct,30980f5f54cadc3820c6937d0546ea5354f01be47b6f467b1eed13f939a6a702,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.650461435317993,0.5640289783477783,6,0,2,2026-02-12T16:08:04.842010,42
scikit-learn__scikit-learn-11281,0,Qwen/Qwen2.5-Coder-7B-Instruct,2e87a44e17ad9283d5acc4eb2fcd2370e6363b188d38c8c7ac691db8586efa35,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.236886024475098,0.4785127639770508,9,2,2,2026-02-12T16:08:09.056977,42
scikit-learn__scikit-learn-12471,0,Qwen/Qwen2.5-Coder-7B-Instruct,61b5ef4eabb23ea7f4ded722027d201bab9682b5d176a65f3636acdd053a9460,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.7671730518341064,0.6748483180999756,12,0,1,2026-02-12T16:08:13.772841,42
scikit-learn__scikit-learn-13142,0,Qwen/Qwen2.5-Coder-7B-Instruct,895662ff4d95eb6fede4ea57c1ceceb1e5117f8bc4b3546d243ce8cabf1fcbec,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.5367727279663086,0.4785890579223633,5,0,2,2026-02-12T16:08:18.215249,42
scikit-learn__scikit-learn-13241,0,Qwen/Qwen2.5-Coder-7B-Instruct,2524a2883718afc656e9b96fa6a043faed86eb8f2fe464964ebed1f7999510dc,B-v2,False,GEN,GEN_FAIL,llm_call_fail,,0.010779857635498047,0.010779857635498047,0,0,0,2026-02-12T16:08:22.231197,42
scikit-learn__scikit-learn-13439,0,Qwen/Qwen2.5-Coder-7B-Instruct,3b542b03144166541a68e90ac58b87d534d51b8d5719a0c6ef92fb2e9c307b21,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.5367958545684814,0.4814925193786621,2,0,1,2026-02-12T16:08:22.242187,42
scikit-learn__scikit-learn-13496,0,Qwen/Qwen2.5-Coder-7B-Instruct,6f0b73256c1d49e5e01b29127db1bd2a4332f4da700c0ffecaecd78434a64219,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,4.667940855026245,0.48429393768310547,10,0,2,2026-02-12T16:08:24.260870,42
scikit-learn__scikit-learn-13497,0,Qwen/Qwen2.5-Coder-7B-Instruct,fd4a14192cdd98c45e08b886c31c47763f31570c69aae75b8ab3620f3865051a,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,5.124162673950195,0.46783971786499023,4,4,1,2026-02-12T16:08:29.413511,42
scikit-learn__scikit-learn-13584,0,Qwen/Qwen2.5-Coder-7B-Instruct,501baac5ab6559c4b69c6ef491b1cfbef862b28d6775efc389af5b6ba8545b50,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.1377580165863037,0.4584212303161621,1,1,1,2026-02-12T16:08:35.005955,42
scikit-learn__scikit-learn-13779,0,Qwen/Qwen2.5-Coder-7B-Instruct,f8792360a500cc9ab17414c9d30e06a86074c3205132f398df89c869eb080ed9,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.9189894199371338,0.48172855377197266,4,0,1,2026-02-12T16:08:36.602812,42
scikit-learn__scikit-learn-14087,0,Qwen/Qwen2.5-Coder-7B-Instruct,f6d9d39b24dbd43604b49e48d7c7ab303098422da201bd7be6202ac93b8a14f1,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.9516291618347168,0.4875462055206299,1,1,1,2026-02-12T16:08:39.004090,42
scikit-learn__scikit-learn-14092,0,Qwen/Qwen2.5-Coder-7B-Instruct,54fece9029e644e3650b97911010ce0fcce389d05c520e9652d2df1bd12b8a5f,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,3.16644024848938,0.4610123634338379,2,2,2,2026-02-12T16:08:41.443921,42
scikit-learn__scikit-learn-14894,0,Qwen/Qwen2.5-Coder-7B-Instruct,89145f2b85a7003c5719097dbb4671cceff246e8a45a9e7117e0b9636ac9206b,B-v2,False,PATCH,PATCH_FAIL,git_apply_failed,128,1.8984525203704834,0.5042295455932617,1,1,1,2026-02-12T16:08:45.072041,42
